timestamp,spc,co2
2022-01-17 03:00:00,859.72,12.129
2022-01-17 04:00:00,859.68,11.907
2022-01-17 05:00:00,845.37,7.959
2022-01-17 06:00:00,845.09,5.098
2022-01-17 07:00:00,852.73,8.521
2022-01-17 08:00:00,890.5,21.246
2022-01-17 09:00:00,890.4,17.107
2022-01-17 10:00:00,852.89,10.399
2022-01-17 11:00:00,887.41,16.53
2022-01-17 12:00:00,873.52,15.928
2022-01-17 13:00:00,872.54,16.243
2022-01-17 14:00:00,873.44,14.193
2022-01-17 15:00:00,861.82,9.562
2022-01-17 16:00:00,902.5,18.135
2022-01-17 17:00:00,834.64,6.979
2022-01-17 18:00:00,851.33,7.499
2022-01-17 19:00:00,882.79,15.497
2022-01-17 20:00:00,840.11,9.214
2022-01-17 21:00:00,869.0,10.173
2022-01-17 22:00:00,854.29,11.831
2022-01-17 23:00:00,838.7,5.078
2022-01-18 00:00:00,877.33,15.256
2022-01-18 01:00:00,863.51,9.185
2022-01-18 02:00:00,883.05,15.861
2022-01-18 03:00:00,874.08,14.986
2022-01-18 04:00:00,908.49,22.521
2022-01-18 05:00:00,860.19,9.936
2022-01-18 06:00:00,881.2,15.944
2022-01-18 07:00:00,886.58,16.075
2022-01-18 08:00:00,892.51,16.655
2022-01-18 09:00:00,847.98,5.094
2022-01-18 10:00:00,893.42,19.414
2022-01-18 11:00:00,918.46,23.989
2022-01-18 12:00:00,894.45,18.137
2022-01-18 13:00:00,843.89,8.395
2022-01-18 14:00:00,855.07,13.469
2022-01-18 15:00:00,874.78,15.608
2022-01-18 16:00:00,907.26,19.663
2022-01-18 17:00:00,917.69,23.765
2022-01-18 18:00:00,852.52,11.624
2022-01-18 19:00:00,872.13,13.764
2022-01-18 20:00:00,873.87,14.964
2022-01-18 21:00:00,858.24,8.331
2022-01-18 22:00:00,853.06,10.295
2022-01-18 23:00:00,888.79,18.718
2022-01-19 00:00:00,851.21,10.049
2022-01-19 01:00:00,898.13,21.271
2022-01-19 02:00:00,891.09,16.565
2022-01-19 03:00:00,922.92,26.263
2022-01-19 04:00:00,893.55,23.09
2022-01-19 05:00:00,889.27,16.216
2022-01-19 06:00:00,862.03,10.934
2022-01-19 07:00:00,862.82,12.765
2022-01-19 08:00:00,872.08,14.983
2022-01-19 09:00:00,892.3,19.107
2022-01-19 10:00:00,886.29,19.356
2022-01-19 11:00:00,857.24,10.758
2022-01-19 12:00:00,873.4,14.51
2022-01-19 13:00:00,908.69,19.007
2022-01-19 14:00:00,852.75,9.571
2022-01-19 15:00:00,886.82,18.745
2022-01-19 16:00:00,886.06,16.533
2022-01-19 17:00:00,877.71,14.751
2022-01-19 18:00:00,874.26,17.327
2022-01-19 19:00:00,882.05,15.658
2022-01-19 20:00:00,923.73,26.092
2022-01-19 21:00:00,902.88,23.102
2022-01-19 22:00:00,887.76,16.956
2022-01-19 23:00:00,859.01,14.33
2022-01-20 00:00:00,884.5,14.412
2022-01-20 01:00:00,869.58,11.64
2022-01-20 02:00:00,896.43,20.001
2022-01-20 03:00:00,851.06,9.206
2022-01-20 04:00:00,889.79,17.455
2022-01-20 05:00:00,882.77,18.289
2022-01-20 06:00:00,846.49,10.025
2022-01-20 07:00:00,889.19,18.121
2022-01-20 08:00:00,866.71,12.776
2022-01-20 09:00:00,903.78,21.375
2022-01-20 10:00:00,905.02,21.952
2022-01-20 11:00:00,861.89,13.958
2022-01-20 12:00:00,869.17,12.588
2022-01-20 13:00:00,909.53,24.244
2022-01-20 14:00:00,864.86,10.722
2022-01-20 15:00:00,844.99,7.416
2022-01-20 16:00:00,873.93,14.414
2022-01-20 17:00:00,895.52,19.359
2022-01-20 18:00:00,893.11,19.209
2022-01-20 19:00:00,898.81,19.104
2022-01-20 20:00:00,904.85,21.958
2022-01-20 21:00:00,872.23,14.092
2022-01-20 22:00:00,856.42,10.778
2022-01-20 23:00:00,848.03,10.287
2022-01-21 00:00:00,887.68,17.166
2022-01-21 01:00:00,880.88,14.437
2022-01-21 02:00:00,902.06,21.236
2022-01-21 03:00:00,891.24,19.353
2022-01-21 04:00:00,864.1,11.888
2022-01-21 05:00:00,845.69,6.667
2022-01-21 06:00:00,899.15,21.376
2022-01-21 07:00:00,848.3,9.817
2022-01-21 08:00:00,860.44,13.596
2022-01-21 09:00:00,904.2,21.266
2022-01-21 10:00:00,923.2,25.792
2022-01-21 11:00:00,870.33,14.954
2022-01-21 12:00:00,863.5,9.057
2022-01-21 13:00:00,886.29,18.124
2022-01-21 14:00:00,877.24,14.107
2022-01-21 15:00:00,862.44,11.619
2022-01-21 16:00:00,856.0,12.198
2022-01-21 17:00:00,876.99,16.036
2022-01-21 18:00:00,885.53,16.652
2022-01-21 19:00:00,872.27,14.993
2022-01-21 20:00:00,845.41,10.085
2022-01-21 21:00:00,887.35,16.95
2022-01-21 22:00:00,918.14,24.993
2022-01-21 23:00:00,890.58,18.14
2022-01-22 00:00:00,892.11,18.74
2022-01-22 01:00:00,886.65,19.093
2022-01-22 02:00:00,905.13,22.555
2022-01-22 03:00:00,868.67,13.595
2022-01-22 04:00:00,863.86,10.59
2022-01-22 05:00:00,854.71,7.645
2022-01-22 06:00:00,878.29,15.941
2022-01-22 07:00:00,878.09,14.805
2022-01-22 08:00:00,879.15,16.826
2022-01-22 09:00:00,844.57,10.197
2022-01-22 10:00:00,890.08,16.043
2022-01-22 11:00:00,864.31,12.799
2022-01-22 12:00:00,860.84,10.179
2022-01-22 13:00:00,899.05,21.256
2022-01-22 14:00:00,878.89,16.607
2022-01-22 15:00:00,892.81,17.459
2022-01-22 16:00:00,915.62,23.993
2022-01-22 17:00:00,875.64,15.981
2022-01-22 18:00:00,911.73,23.078
2022-01-22 19:00:00,892.0,19.075
2022-01-22 20:00:00,908.23,23.756
2022-01-22 21:00:00,892.28,18.12
2022-01-22 22:00:00,920.66,25.017
2022-01-22 23:00:00,901.43,21.238
2022-01-23 00:00:00,871.96,13.809
2022-01-23 01:00:00,890.91,19.366
2022-01-23 02:00:00,873.98,11.862
2022-01-23 03:00:00,890.36,19.639
2022-01-23 04:00:00,873.22,14.303
2022-01-23 05:00:00,854.37,10.937
2022-01-23 06:00:00,843.95,10.287
2022-01-23 07:00:00,858.05,12.837
2022-01-23 08:00:00,868.72,13.756
2022-01-23 09:00:00,895.8,20.279
2022-01-23 10:00:00,922.41,26.565
2022-01-23 11:00:00,883.75,15.207
2022-01-23 12:00:00,923.81,26.249
2022-01-23 13:00:00,853.02,8.447
2022-01-23 14:00:00,855.15,10.593
2022-01-23 15:00:00,889.82,18.694
2022-01-23 16:00:00,856.98,9.75
2022-01-23 17:00:00,894.91,22.52
2022-01-23 18:00:00,853.11,7.504
2022-01-23 19:00:00,863.56,10.585
2022-01-23 20:00:00,869.55,13.645
2022-01-23 21:00:00,881.3,15.616
2022-01-23 22:00:00,842.75,5.808
2022-01-23 23:00:00,868.43,13.788
2022-01-24 00:00:00,887.47,18.791
2022-01-24 01:00:00,890.01,18.97
2022-01-24 02:00:00,872.26,12.637
2022-01-24 03:00:00,847.16,9.096
2022-01-24 04:00:00,914.13,25.0
2022-01-24 05:00:00,846.17,10.018
2022-01-24 06:00:00,868.01,11.633
2022-01-24 07:00:00,870.12,16.027
2022-01-24 08:00:00,844.17,8.788
2022-01-24 09:00:00,847.58,8.639
2022-01-24 10:00:00,928.17,26.245
2022-01-24 11:00:00,877.85,14.435
2022-01-24 12:00:00,866.95,11.375
2022-01-24 13:00:00,853.28,10.302
2022-01-24 14:00:00,850.43,8.265
2022-01-24 15:00:00,853.88,7.75
2022-01-24 16:00:00,866.48,13.741
2022-01-24 17:00:00,911.34,23.752
2022-01-24 18:00:00,863.57,9.506
2022-01-24 19:00:00,852.68,7.827
2022-01-24 20:00:00,882.69,18.735
2022-01-24 21:00:00,849.06,11.498
2022-01-24 22:00:00,907.18,23.096
2022-01-24 23:00:00,907.47,21.255
2022-01-25 00:00:00,885.26,18.129
2022-01-25 01:00:00,907.17,21.247
2022-01-25 02:00:00,858.97,10.791
2022-01-25 03:00:00,879.53,16.243
2022-01-25 04:00:00,878.37,13.743
2022-01-25 05:00:00,914.81,26.253
2022-01-25 06:00:00,853.48,11.617
2022-01-25 07:00:00,849.82,7.445
2022-01-25 08:00:00,889.21,18.748
2022-01-25 09:00:00,843.09,10.428
2022-01-25 10:00:00,856.95,9.686
2022-01-25 11:00:00,843.03,10.022
2022-01-25 12:00:00,854.34,9.392
2022-01-25 13:00:00,877.14,14.517
2022-01-25 14:00:00,864.55,13.584
2022-01-25 15:00:00,879.2,16.096
2022-01-25 16:00:00,868.28,11.908
2022-01-25 17:00:00,901.5,22.508
2022-01-25 18:00:00,887.35,16.959
2022-01-25 19:00:00,879.75,16.563
2022-01-25 20:00:00,859.36,6.635
2022-01-25 21:00:00,870.45,11.825
2022-01-25 22:00:00,854.62,9.565
2022-01-25 23:00:00,850.16,8.583
2022-01-26 00:00:00,876.82,13.861
2022-01-26 01:00:00,880.16,16.959
2022-01-26 02:00:00,846.83,8.939
2022-01-26 03:00:00,866.99,10.537
2022-01-26 04:00:00,886.11,18.146
2022-01-26 05:00:00,866.94,13.815
2022-01-26 06:00:00,881.21,15.257
2022-01-26 07:00:00,852.63,9.938
2022-01-26 08:00:00,912.65,24.963
2022-01-26 09:00:00,917.86,23.757
2022-01-26 10:00:00,863.63,12.67
2022-01-26 11:00:00,904.43,21.944
2022-01-26 12:00:00,897.58,19.646
2022-01-26 13:00:00,865.82,12.854
2022-01-26 14:00:00,924.91,25.76
2022-01-26 15:00:00,922.75,25.768
2022-01-26 16:00:00,889.8,19.422
2022-01-26 17:00:00,876.26,14.792
2022-01-26 18:00:00,856.48,13.479
2022-01-26 19:00:00,894.3,16.953
2022-01-26 20:00:00,886.65,16.611
2022-01-26 21:00:00,851.14,9.991
2022-01-26 22:00:00,896.42,18.988
2022-01-26 23:00:00,900.14,19.008
2022-01-27 00:00:00,873.28,14.394
2022-01-27 01:00:00,860.38,11.656
2022-01-27 02:00:00,865.02,10.0
2022-01-27 03:00:00,896.74,20.289
2022-01-27 04:00:00,872.83,14.8
2022-01-27 05:00:00,888.86,17.263
2022-01-27 06:00:00,875.46,13.75
2022-01-27 07:00:00,897.0,23.103
2022-01-27 08:00:00,883.36,15.212
2022-01-27 09:00:00,885.63,15.506
2022-01-27 10:00:00,909.79,20.241
2022-01-27 11:00:00,887.89,16.052
2022-01-27 12:00:00,865.12,13.768
2022-01-27 13:00:00,854.35,8.379
2022-01-27 14:00:00,855.61,9.319
2022-01-27 15:00:00,909.42,23.085
2022-01-27 16:00:00,895.86,20.099
2022-01-27 17:00:00,885.58,16.56
2022-01-27 18:00:00,864.98,9.93
2022-01-27 19:00:00,860.93,12.076
2022-01-27 20:00:00,856.11,10.294
2022-01-27 21:00:00,875.97,12.749
2022-01-27 22:00:00,868.04,13.521
2022-01-27 23:00:00,883.12,17.272
2022-01-28 00:00:00,867.4,14.202
2022-01-28 01:00:00,911.84,23.992
2022-01-28 02:00:00,868.76,13.459
2022-01-28 03:00:00,851.46,10.797
2022-01-28 04:00:00,859.69,11.967
2022-01-28 05:00:00,879.45,14.11
2022-01-28 06:00:00,893.38,20.613
2022-01-28 07:00:00,876.45,15.35
2022-01-28 08:00:00,874.18,15.738
2022-01-28 09:00:00,872.09,13.599
2022-01-28 10:00:00,926.4,26.241
2022-01-28 11:00:00,867.3,12.497
2022-01-28 12:00:00,873.72,13.734
2022-01-28 13:00:00,918.81,27.007
2022-01-28 14:00:00,862.41,10.78
2022-01-28 15:00:00,892.61,20.296
2022-01-28 16:00:00,858.71,8.651
